# guardian-snapshot v3
repeated-string-literal|const header_cors_allow_origin = "access-control-allow-origin"
repeated-string-literal|const name_field_prefix = "{\"name\":"
repeated-string-literal|const ok_json_true = "{\"ok\":true}"
repeated-string-literal|const sectionClose = "</section>"
repeated-string-literal|const sexp_path_template = "{s}/{s}.sexp"
repeated-string-literal|src/import_kicad.zig|{s}/lib/components/{s}.sexp
repeated-string-literal|src/render_json.zig|component
repeated-string-literal|src/serve/bom_html.zig|manufacturer
repeated-string-literal|src/serve/edit.zig|\"section\"
repeated-string-literal|src/serve/edit.zig|missing net
repeated-string-literal|src/serve/edit.zig|missing to
repeated-string-literal|src/serve/edit.zig|{{\"ok\":true,\"version\":{d}}}
repeated-string-literal|src/serve/templates/library.zig| href=\"
repeated-string-literal|src/serve/templates/library.zig|</button>
repeated-string-literal|src/serve/templates/pages.zig| class=\"design-card-link\"
repeated-string-literal|src/serve/templates/pages.zig| href=\"
repeated-string-literal|src/serve/templates/pages.zig|<div class=\"design-card-title\">
